Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Population, total",SP.POP.TOTL,United States,USA,180671000,183691000,186538000,189242000,191889000,194303000,196560000,198712000,200706000,202677000,205052000,207661000,209896000,211909000,213854000,215973000,218035000,220239000,222585000,225055000,227225000,229466000,231664000,233792000,235825000,237924000,240133000,242289000,244499000,246819000,249623000,252981000,256514000,259919000,263126000,266278000,269394000,272657000,275854000,279040000,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309327143,311583481,313877662,316059947,318386329,320738994,323071755,325122128,326838199,328329953,331526933,332048977,333271411,334914895
Population growth (annual %),SP.POP.GROW,United States,USA,..,1.657730037,1.537997358,1.439164762,1.389046055,1.250171646,1.154893191,1.088881207,0.998461044,0.977242812,1.165002667,1.264333692,1.070522752,0.954476729,0.913660196,0.985986067,0.950220049,1.005771996,1.05957308,1.103576565,0.959589923,0.981415437,0.953317566,0.914378513,0.865817336,0.886129041,0.924164157,0.893829201,0.90799904,0.944405555,1.12965052,1.336260741,1.386885692,1.31868,1.226296089,1.190787091,1.16341162,1.203960297,1.165714526,1.148340047,1.112768997,0.989741382,0.927797486,0.859481713,0.925483969,0.921713167,0.964253917,0.951055243,0.945865287,0.876651299,0.829616675,0.726786705,0.733599941,0.692860277,0.73336152,0.736217309,0.724676067,0.632643995,0.526435396,0.455381286,0.968999516,0.157342694,0.367472694,0.491924872
Surface area (sq. km),AG.SRF.TOTL.K2,United States,USA,..,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9632030,9632030,9632030,9632030,9632030,9632030,9632030,9632030,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510,..
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,United States,USA,..,..,6.07686E+11,6.41492E+11,6.87248E+11,7.47767E+11,8.18136E+11,8.61924E+11,9.45048E+11,1.02045E+12,1.07475E+12,1.16873E+12,1.31752E+12,1.54465E+12,1.7075E+12,1.83761E+12,1.95401E+12,2.11284E+12,2.3956E+12,2.74571E+12,3.04156E+12,3.2962E+12,3.2939E+12,3.4058E+12,3.82185E+12,4.1549E+12,4.58833E+12,5.18344E+12,5.74422E+12,5.86645E+12,6.00641E+12,6.14091E+12,6.58748E+12,6.85896E+12,7.27744E+12,7.73286E+12,8.15541E+12,8.52832E+12,8.83699E+12,9.39845E+12,1.01479E+13,1.04623E+13,1.07347E+13,1.15375E+13,1.27443E+13,1.36511E+13,1.42783E+13,1.46179E+13,1.49352E+13,1.46971E+13,1.5215E+13,1.57865E+13,1.65378E+13,1.70231E+13,1.7725E+13,1.81241E+13,1.84339E+13,1.92248E+13,2.07092E+13,2.17421E+13,2.14248E+13,2.37414E+13,2.58152E+13,2.6945E+13
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,United States,USA,..,..,3260,3390,3580,3850,4160,4340,4710,5030,5240,5630,6280,7290,7980,8510,8960,9590,10760,12200,13390,14360,14220,14570,16210,17460,19110,21390,23490,23770,24060,24270,25680,26390,27660,29040,30270,31280,32040,33680,35960,36710,37320,39770,43520,46190,47850,48530,49110,47910,49190,50670,52690,53860,55670,56510,57060,59130,63360,66220,64620,71500,77460,80450
"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.90248E+12,6.09701E+12,6.43589E+12,6.73429E+12,7.17096E+12,7.57554E+12,8.04696E+12,8.5906E+12,9.13663E+12,9.69139E+12,1.03852E+13,1.0749E+13,1.10566E+13,1.15391E+13,1.2322E+13,1.3171E+13,1.40718E+13,1.45576E+13,1.47239E+13,1.44366E+13,1.51852E+13,1.5862E+13,1.66403E+13,1.71407E+13,1.79842E+13,1.86081E+13,1.89834E+13,1.98372E+13,2.08834E+13,2.17648E+13,2.14581E+13,2.38322E+13,2.62318E+13,2.75761E+13
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23650,24100,25090,25910,27250,28450,29870,31510,33120,34730,36810,37720,38440,39780,42080,44570,47160,48330,48420,47060,49090,50910,53020,54230,56490,58020,58760,61010,63900,66290,64720,71770,78710,82340
Income share held by lowest 20%,SI.DST.FRST.20,United States,USA,..,..,..,5.7,5.7,5.8,5.6,6,6.1,6.2,6,6,5.9,6,6.2,6.1,6.2,6.3,6.3,6.5,6.5,6.3,5.9,5.6,5.7,5.7,5.6,5.7,5.7,5.7,5.7,5.7,5.6,5.3,5.5,5.6,5.5,5.5,5.5,5.6,5.6,5.5,5.4,5.3,5.4,5.4,5.3,5.3,5.3,5.5,5.4,5.3,5.3,5.4,5.3,5.4,5.3,5.3,5.3,5.2,5.7,6.1,5.2,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,United States,USA,69.77073171,70.27073171,70.1195122,69.91707317,70.16585366,70.21463415,70.21219512,70.56097561,69.95121951,70.50731707,70.80731707,71.10731707,71.15609756,71.35609756,71.95609756,72.60487805,72.85609756,73.25609756,73.35609756,73.80487805,73.6097561,74.0097561,74.36097561,74.46341463,74.56341463,74.56341463,74.61463415,74.76585366,74.76585366,75.01707317,75.21463415,75.36585366,75.61707317,75.4195122,75.6195122,75.62195122,76.02682927,76.42926829,76.5804878,76.58292683,76.63658537,76.83658537,76.93658537,77.03658537,77.48780488,77.48780488,77.68780488,77.98780488,78.03902439,78.3902439,78.54146341,78.64146341,78.74146341,78.74146341,78.84146341,78.6902439,78.53902439,78.53902439,78.63902439,78.78780488,76.9804878,76.32926829,77.43414634,..
